User-agent: *
Disallow: /*?*after_pass_reset=
Disallow: /*?*amp=
Disallow: /*?*auth=
Disallow: /*?*client_id=
Disallow: /*?*code=
Disallow: /*?*concept=
Disallow: /*?*email=
Disallow: /*?*error=
Disallow: /*?*etk=
Disallow: /*?*force=
Disallow: /*?*from_mobile_app=
Disallow: /*?*grant_type=
Disallow: /*?*is_exp_folded=
Disallow: /*?*is_print=
Disallow: /*?*login=
Disallow: /*?*next=
Disallow: /*?*pass_reset=
Disallow: /*?*password=
Disallow: /*?*path=
Disallow: /*?*popup_auth=
Disallow: /*?*provider=
Disallow: /*?*redirect_uri=
Disallow: /*?*refresh_token=
Disallow: /*?*response_type=
Disallow: /*?*scope=
Disallow: /*?*state=
Disallow: /*?*utm_campaign=
Disallow: /*?*utm_content=
Disallow: /*?*utm_medium=
Disallow: /*?*utm_source=
Disallow: /*?*utm_term=
Disallow: /*?*verb=
Disallow: /*/lesson-end
Disallow: /_redirect/
Disallow: /accounts/
Disallow: /admin/
Disallow: /certificate/
Disallow: /experiments/
Disallow: /external_auth/
Disallow: /invitation/
Disallow: /media/
Disallow: /oembed/
Disallow: /openid/
Disallow: /search/
Disallow: /static/
Disallow: /submissions/
Disallow: /unsubscribe/
Disallow: /ws/
Disallow: /zprofile/
Allow: /media/cache/images/courses
Allow: /media/courses
Allow: /media/covers
Allow: /media/sitemaps
Allow: /media/users
Allow: /static/classic
Allow: /static/components
Allow: /static/css
Allow: /static/frontend
Allow: /static/js
Allow: /static/opensearch.xml
Allow: /static/stepic_team.png

Sitemap: https://stepik.org/sitemap.xml
